Plate File,Setup Time,Position,Plate Type,Strain,Media,Specie,Replicate,Hour,A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,D01,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,E01,E02,E03,E04,E05,E06,E07,E08,E09,E10,E11,E12,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,23.75,23.6685,264.8216,281.1342,259.6084,278.6268,17.7132,14.9569,262.0725,252.374,242.5244,267.6736,142.5223,263.9732,262.6003,263.9045,250.6444,259.4507,259.6468,260.6299,258.2536,281.1757,258.3527,252.4744,31.748,267.3135,257.3223,283.0395,282.1174,16.5094,293.486,258.1144,276.2449,35.472,265.5207,255.1961,37.679,268.051,253.0436,257.0592,259.891,263.4102,253.9103,259.601,253.9283,260.4076,258.3828,245.446,35.1502,260.826,245.2864,249.0359,236.5018,252.0861,25.9628,226.4249,39.2895,253.3816,253.5193,177.0617,31.4233,126.193,237.6963,249.8053,250.3451,252.398,249.977,249.4752,237.3265,246.6219,220.8129,135.7646,260.8531,114.7466,150.5976,228.9743,242.5784,249.3186,100.132,224.462,193.0425,216.636,195.9504,204.1611,84.7553,278.1294,200.4875,165.5157,148.976,189.1185,257.9352,252.5073,134.7676,262.1188,269.4793,243.1856,125.5043
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,24.0,27.6965,265.1492,279.4211,261.0238,278.3727,15.6314,13.755,261.8795,249.8071,245.5504,267.4489,142.51,263.8959,265.9309,261.4713,250.7826,256.8696,261.7103,262.9257,255.2904,281.8512,261.6273,250.8145,27.8806,267.3035,254.8608,280.8796,283.2015,18.5011,292.8257,256.0508,273.489,30.9238,266.1566,255.7214,36.8496,265.0401,257.9724,254.8968,255.1402,260.8768,250.8324,259.067,257.7702,264.0549,259.8377,244.4042,35.0474,262.5186,244.1346,249.7304,240.5133,252.7723,25.7072,232.5268,37.9273,250.4375,251.7538,169.5285,30.7357,122.5084,235.9572,247.6894,247.0365,250.6227,244.4185,247.7516,239.7418,243.1808,220.7083,132.3081,263.5431,109.7012,147.3881,225.4255,237.7674,251.2174,95.8653,221.4609,193.5881,214.0679,202.3848,203.2526,84.9778,278.4122,201.0821,163.7031,150.1992,189.2288,260.8896,253.871,136.8236,264.0099,268.7587,249.6615,125.3273
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,24.25,24.7919,267.6751,280.0202,261.1116,279.953,16.8454,11.6617,259.197,249.5671,245.1276,268.0384,151.609,259.2414,269.6524,259.3658,253.2073,260.5986,258.5491,260.5042,257.6126,280.8448,260.5992,254.8114,30.5038,268.1603,256.8843,282.4387,282.3252,20.2058,294.0096,258.5108,275.2584,34.9164,265.7362,254.3405,40.0905,264.3415,254.6487,256.6622,259.9209,262.8612,254.5132,261.8372,254.8514,256.0984,260.6042,244.214,33.1962,260.2744,244.1085,248.7594,237.4425,254.3975,30.5202,234.861,39.1728,253.6662,250.6466,170.606,33.1212,126.1849,241.338,250.3906,249.2253,251.799,246.9731,249.4867,239.9989,243.6494,222.867,136.5165,263.2769,115.5528,147.9989,228.4941,239.7893,251.3699,98.8068,227.2981,194.9084,215.5957,198.2467,201.6023,87.4124,279.4693,201.1027,166.8475,148.5362,189.7427,259.9925,252.0472,133.4941,259.9922,267.861,246.403,124.7418
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,24.5,25.6497,265.0335,281.2537,260.1411,280.8257,14.8164,15.966,261.9634,251.6326,245.6509,269.4803,152.7578,264.3892,268.8778,264.4651,250.4248,263.9883,258.2872,260.5012,255.6306,279.0774,259.526,253.5062,29.6957,270.7067,254.2068,284.7747,282.9975,15.9032,296.4988,259.3383,276.7989,35.4622,263.0086,253.906,37.4727,263.1899,258.7913,258.0662,258.9561,263.6228,252.5436,262.7437,254.9209,265.1058,260.6975,244.1436,36.3384,261.6371,242.4599,250.3767,237.2286,253.4564,29.4877,236.0093,37.8128,252.4766,254.5407,173.1137,31.0216,127.3518,235.6615,251.66,249.9767,248.9216,247.6416,250.9311,239.6222,243.7685,221.2296,134.9895,265.4346,112.3609,145.2345,227.9904,241.5222,251.925,97.3341,220.3496,198.37,214.0779,200.5723,198.6862,91.4794,277.8052,205.0344,168.6923,151.0954,191.2154,257.8658,255.1804,136.2226,265.5898,270.1368,248.571,124.4553
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,24.75,25.1455,264.7444,285.07,260.0054,279.1759,15.8142,12.8656,261.1973,248.2277,244.0737,268.4206,146.88,262.2831,266.0314,263.4427,250.7571,262.8648,257.1801,263.6078,256.9723,281.5548,259.5557,254.5537,31.2685,266.3423,256.4879,282.0669,283.4399,17.5641,294.0825,259.4937,276.1433,28.5648,263.6746,254.3468,38.3328,263.5141,258.4172,256.2572,260.5358,262.0204,255.226,259.9182,255.3338,263.543,260.0071,248.5205,34.6928,263.5623,245.955,248.6591,239.2719,255.7915,25.4387,234.7406,41.6354,251.9505,253.2799,172.1004,32.8796,120.9934,239.8168,254.5642,248.72,252.2524,248.6498,252.6393,240.7135,244.8953,222.9611,136.0,258.9114,111.4426,144.8864,228.286,239.8785,251.1955,94.8706,223.387,199.4841,216.4984,202.7871,203.0585,87.2336,278.1465,201.1042,163.859,146.8557,187.495,259.3058,255.9789,135.3215,265.1254,268.6972,249.5959,128.8098
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,25.0,27.5519,264.1266,281.8422,263.6859,280.3703,18.1238,11.0316,260.9945,251.3756,243.1868,267.6249,154.7343,261.7248,268.1931,261.5526,253.0694,260.2712,257.6803,260.1665,259.4821,282.5487,258.0768,256.0121,31.2991,266.5876,257.4465,283.021,285.5453,19.215,296.4749,259.1667,274.0313,31.2785,268.5123,254.8225,40.1422,264.3257,255.7872,259.994,259.2783,261.1239,254.4974,264.0026,253.9644,263.1023,261.627,249.4963,31.9949,265.0158,247.4029,247.3257,241.6404,254.2034,29.1853,238.6041,36.8471,252.9918,252.1714,171.2893,28.4165,125.1556,238.4438,252.3175,251.3972,250.1969,248.4186,249.5259,240.0531,244.7846,222.5376,134.6074,263.6259,112.2518,150.1222,229.4782,239.3191,251.7057,95.1763,227.597,199.6548,218.1732,202.5289,203.0755,90.9587,276.1623,199.9251,168.588,146.1588,186.0,260.981,252.4817,136.3681,256.7988,271.5364,250.5849,125.7545
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,25.25,24.9214,266.2982,281.6009,263.6055,282.8316,16.3338,11.0,261.8976,250.3431,243.1507,268.7736,161.2885,262.7447,268.0382,264.2856,249.5051,263.3457,259.4128,262.7502,259.1699,282.0749,261.104,256.8507,28.1995,267.6621,257.8719,282.032,285.3179,13.2653,297.7166,258.6786,277.0365,33.0755,267.3587,256.4257,31.8631,267.2739,259.7087,257.4404,261.2512,263.6681,255.0569,260.4255,258.6289,260.886,261.4649,246.7287,35.2647,261.8644,245.0313,249.8581,238.6179,253.9888,27.6789,237.7258,34.7775,254.3457,251.8781,174.1891,26.9521,126.0777,237.9017,252.0762,252.8485,253.2768,248.8247,252.1644,242.5254,245.309,225.1018,134.6575,263.651,109.4058,145.8217,230.2548,239.0528,255.5953,94.7312,227.8164,194.1056,217.8259,199.5877,204.8997,85.5201,279.7934,206.8212,163.4698,146.8588,190.3772,258.2449,255.8288,134.742,261.4685,270.2379,250.6259,125.5775
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,25.5,20.2433,263.1476,280.3819,263.6808,281.3387,11.1935,11.0,261.8228,250.7533,242.7921,269.2307,157.3841,263.3545,265.0374,265.8701,251.4798,259.8218,256.7572,263.1273,258.7472,280.6723,261.207,254.2104,26.8509,268.59,254.7439,280.5517,282.6632,12.5448,293.9865,258.9669,277.2921,30.655,263.4589,257.028,33.4141,266.3174,258.6596,260.2611,261.2912,261.6994,254.7004,257.6786,253.6723,261.9025,262.1026,247.3511,35.4549,261.8423,245.15,251.015,241.759,255.3223,21.3919,241.1832,31.8603,253.4941,253.4424,175.6396,31.1563,123.2858,240.4214,254.2218,252.9033,253.7682,247.9279,254.4796,239.3544,245.393,226.5114,135.4055,261.5387,108.1311,145.3447,229.7762,237.5083,255.5387,99.4679,224.9244,194.7829,218.5077,199.7133,200.9939,87.1823,279.5396,200.8342,163.154,149.2789,191.6913,258.941,254.6753,136.0266,262.1866,270.7023,248.8402,123.3492
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,25.75,30.8649,269.0063,282.3163,263.3212,282.0399,14.3872,14.8159,262.4212,250.7232,247.1146,266.4618,159.0427,264.765,272.9447,262.8438,254.7093,261.6846,258.2237,263.1996,259.2614,284.9016,257.031,253.8796,27.7296,270.21,258.6265,286.2961,286.9973,14.4929,299.1755,258.8795,277.1353,32.0767,268.261,253.0839,36.4852,270.2316,265.0237,260.5019,257.3307,259.4512,252.7773,258.4295,256.4955,259.5108,257.0884,242.8211,36.3631,259.6333,247.4184,250.6383,238.3115,256.8206,24.3719,244.4476,39.8473,250.6059,250.1787,169.4719,31.5066,129.3776,241.5122,254.009,250.1929,253.2234,245.151,248.3946,244.9713,242.2166,221.544,128.6889,261.2512,109.6743,141.3876,226.1158,243.5919,251.9971,93.9402,227.0527,195.1273,213.3383,203.749,201.685,89.303,276.009,204.1611,161.3948,146.614,193.8393,259.8495,254.87,131.5398,259.968,269.5048,250.8172,120.227
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,26.0,29.628,267.1465,284.8619,265.6792,283.9685,15.9973,14.5311,260.4845,253.3811,245.6451,270.5327,168.7949,267.3178,272.3727,267.423,251.5772,262.1582,261.9615,264.7956,257.8623,288.0776,259.6578,256.8862,28.4077,269.8936,261.0957,287.1879,287.6049,15.4574,296.5464,258.7441,280.2076,36.5542,266.6097,256.5876,36.1872,269.3645,264.6602,261.9164,259.3716,260.4909,259.0,265.1773,259.2708,262.0186,263.5442,243.8377,34.5325,263.0298,246.0275,251.7234,242.8472,256.906,26.1988,243.2378,40.2148,251.5755,253.5388,174.7626,33.5531,129.6575,242.8875,255.2805,247.6199,251.0471,247.9944,252.9589,244.2317,242.9558,224.1169,135.127,262.0701,109.1109,147.0628,228.0622,243.3863,257.4673,99.1923,228.1361,197.6407,217.2717,200.0009,202.4559,88.0483,279.6366,202.2958,169.4246,148.0099,196.4345,261.403,257.7899,134.6469,262.0272,273.6085,252.1129,124.417
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,26.25,27.1336,266.9814,286.8286,263.9471,279.8586,18.0094,15.0133,262.1592,252.501,245.8449,267.7617,172.1457,262.3232,270.3199,267.0103,254.4766,262.4855,259.9199,263.0167,261.311,288.5316,261.5917,255.3295,28.7748,270.8088,262.0682,285.932,287.0146,17.6326,297.6616,261.0281,280.0378,36.1283,272.2854,258.1245,38.7736,266.1378,263.2793,262.1891,259.9113,265.0485,259.2428,262.7471,257.2746,265.533,260.2525,245.6298,37.9103,262.0092,247.2799,250.3134,240.0751,257.0029,28.2412,246.2022,36.25,252.832,253.7431,177.0378,32.5911,129.0659,239.5534,253.0386,255.9349,253.5884,249.646,252.3163,245.2283,244.9429,227.6015,132.6934,262.9558,114.3095,147.5152,235.3092,242.4138,253.6855,101.8409,228.0713,199.0642,218.3202,202.5214,206.4222,90.573,279.807,207.8709,166.0676,151.9541,196.6184,258.581,258.2538,134.8935,263.9057,272.2985,247.9311,129.4343
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,26.5,30.5125,270.4687,284.3614,265.3102,284.4813,16.7006,14.8848,260.053,251.2686,249.6117,269.7134,174.6752,265.8241,274.9331,268.0279,257.2786,267.0569,262.0944,263.5013,261.5833,289.5663,263.8349,260.5952,28.1522,273.9684,261.6484,287.6638,290.0057,21.6444,300.6419,263.8687,283.0698,36.2972,270.4967,261.8679,33.7491,270.9776,271.6791,263.4619,260.9606,263.2386,260.2982,264.487,260.1703,264.3015,261.057,246.2327,37.8809,262.853,250.0506,252.8823,240.7237,260.532,28.3463,244.7692,40.2723,255.3844,252.0357,172.1424,31.7899,128.9844,243.9318,257.8188,255.6364,251.8815,252.1147,254.4268,245.0268,245.0138,226.5135,133.7172,262.999,110.8845,148.624,232.9044,249.4943,255.4545,96.9667,228.5232,197.6507,219.4442,206.1739,204.7817,89.5277,283.8391,208.0472,171.4985,147.3874,200.579,260.1841,257.8581,136.9701,265.0267,270.8789,251.9221,125.6333
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,26.75,31.7069,268.9584,287.0697,270.1121,283.8316,17.5162,15.0743,261.7904,251.7736,250.9786,270.3231,176.9314,266.1504,273.7571,269.2903,254.8673,265.8779,265.9809,263.8699,261.2468,292.2402,263.5633,257.7398,29.3142,274.271,264.2948,286.6664,287.5497,17.3992,298.0611,266.3065,281.8423,38.4528,270.4794,261.0313,41.4227,272.6607,272.6226,261.4431,262.5947,265.3067,256.4601,265.4572,257.1551,265.2751,260.1782,248.8359,37.804,261.5864,246.9098,256.0836,242.294,259.2861,29.3412,247.1357,38.4957,254.3385,253.0303,174.6775,31.2022,133.1863,243.7441,256.8333,252.979,251.2597,253.057,254.8614,247.3741,244.5808,227.6878,130.7727,264.3994,109.7634,150.2936,233.4701,246.1229,258.055,98.8043,231.3871,193.6534,219.287,205.2175,205.9773,90.2993,280.2444,206.9297,171.3186,146.5719,200.0014,261.0885,258.8761,135.8686,263.7238,274.359,250.2764,127.4611
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,27.0,31.3291,269.944,287.119,265.5053,285.642,16.4269,14.4786,259.9649,255.639,250.4532,269.7692,181.4279,266.8533,275.1815,267.7077,256.5583,266.2967,264.4756,264.2242,261.9983,289.5563,263.0544,259.638,29.9502,272.6616,260.7801,289.4879,289.1807,22.0612,299.5586,264.6809,284.1183,41.0192,270.8905,258.7494,38.5962,272.4205,270.8745,262.0749,263.7586,265.6155,258.6932,265.2083,262.7122,265.8678,261.7532,248.6774,37.6797,261.4769,249.548,251.6062,243.868,259.2284,31.3401,251.3999,40.0927,254.4321,257.9142,178.9792,31.4842,135.6902,242.9687,256.1739,257.1943,254.5584,254.53,254.8462,245.6341,245.3836,225.8711,133.1351,265.4516,114.5487,149.0826,234.7681,246.8649,257.7149,102.8269,229.7244,195.4998,220.3018,202.3556,205.3296,90.6694,280.4442,203.9486,167.1346,150.2715,196.731,262.343,259.7813,135.014,266.2847,271.0501,252.8036,126.6508
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,27.25,28.6909,270.8457,285.5064,268.0175,289.2225,18.2518,17.52,267.5878,256.9396,252.5297,268.5833,182.577,266.0622,274.5829,269.4806,257.2544,269.6348,260.8244,270.2729,258.4063,290.8597,265.5847,261.1085,31.3841,272.5698,262.161,291.1949,288.974,23.7812,301.3484,261.614,281.3036,39.5656,274.2207,259.9959,39.5123,271.5819,273.5864,264.3342,264.1698,264.5042,259.7552,266.6787,261.4766,264.0172,261.9075,249.7168,36.5296,263.4082,249.5763,254.5716,243.0011,260.0987,29.7942,249.2151,44.6593,255.2921,253.9118,180.8296,30.946,136.6055,245.1973,258.5688,252.3556,255.3804,253.1833,258.116,246.5102,247.5937,228.5396,132.5816,266.3036,114.2089,146.2688,236.8956,249.0039,257.8676,99.6424,227.1638,196.9115,217.0947,207.9669,207.9718,93.0519,278.6316,207.529,169.3949,149.8928,204.2475,259.6917,260.4138,135.5874,262.1923,270.7748,254.2752,122.854
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,27.5,26.0618,269.4468,287.8935,264.9874,284.4348,19.3717,13.9598,262.4785,252.2575,247.1646,270.9463,187.7805,264.3846,269.8452,269.4799,256.4269,267.1267,263.4395,269.4472,261.2613,288.3986,263.8564,261.5089,30.7333,268.9798,260.1489,286.6351,288.9138,20.7965,298.7614,262.0287,282.9887,34.4093,271.9421,260.9797,38.3674,268.7025,266.1159,264.4504,263.8064,265.6031,257.931,266.3489,259.6429,266.835,265.774,251.6194,35.8896,264.3228,249.0266,255.6913,246.531,259.2686,29.9769,250.4209,37.4281,257.0444,255.7813,180.7103,31.7011,133.1598,243.8698,257.0328,256.0276,254.7878,254.2394,255.8903,247.9236,246.0307,234.3374,136.7752,264.3106,114.0465,149.0266,232.9539,241.7934,260.0474,103.2134,236.0019,203.445,221.246,206.8283,205.8094,89.0167,281.5731,207.7364,169.2898,154.2535,198.0,261.5641,261.272,139.612,265.0782,273.7706,253.3947,132.8433
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,27.75,26.2199,267.4459,286.4532,268.7111,283.5485,17.9677,16.7814,263.325,254.388,246.6426,271.2079,183.3395,264.8255,271.0252,269.4876,257.174,267.21,261.9709,266.5435,262.794,290.5175,265.0864,260.8208,28.0847,272.0799,261.9551,288.7567,288.6937,21.2344,299.5535,265.943,283.7556,38.8719,267.2043,257.3242,36.547,267.9404,267.2633,261.7126,261.3561,265.9166,260.0007,265.4113,259.3447,264.849,263.5711,247.7121,36.232,262.7151,249.2957,252.2331,245.8483,258.3697,31.3419,254.2702,39.5358,257.6862,254.8729,182.8185,34.381,136.0802,243.9437,257.2314,260.5726,254.3916,249.9836,257.4348,247.3642,248.5788,231.6651,130.7917,262.696,115.3377,147.8539,236.0495,244.4439,257.5847,95.9549,231.0076,202.8418,220.8247,206.4287,202.0593,86.434,280.0063,208.6073,166.0792,152.1291,195.7675,261.0696,259.9889,139.3161,263.9894,270.061,253.7185,124.2754
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,28.0,26.7407,269.5824,286.9643,265.1571,283.9784,15.7394,13.5554,266.182,254.6018,245.964,267.3785,188.3364,266.0625,268.9906,270.0096,253.8571,267.8216,265.0578,269.5507,268.1022,282.5717,266.1703,260.8173,27.3047,267.782,261.8233,287.658,289.638,14.2966,299.3107,262.6502,285.2117,34.1973,270.9064,260.5315,38.2876,267.776,265.265,261.1744,265.6288,267.5729,258.8272,266.0063,259.7721,264.2461,269.648,251.1088,39.8942,265.9312,248.277,257.1867,245.8372,260.4893,29.1793,252.0895,36.5544,258.3397,261.4849,188.9626,35.1445,128.6832,243.8167,256.4959,260.2838,257.7498,252.4431,258.3117,245.069,252.342,230.5362,136.1518,265.1424,112.0775,154.8848,237.1345,245.3967,259.0718,99.1341,235.9332,207.7414,224.3641,206.1794,209.1068,88.9015,281.7863,203.6018,165.9957,147.5753,195.6734,265.2463,257.8319,147.9419,266.9892,273.1993,253.2208,128.4147
